year,age,sex,meanlog,sdlog,weight
2010,30,male,10.666370742917213,0.6546643294109235,0.0025306392453053814
2010,30,female,10.592574991559376,0.589100574741808,0.0019220357553693624
2010,31,male,10.733405199542338,0.6551710132479235,0.0023471490523287787
2010,31,female,10.618681373986396,0.604665061826948,0.0017468524040762917
2010,32,male,10.76083950906794,0.680052113280163,0.00233347534674421
2010,32,female,10.611127140848403,0.6214667518912463,0.0017862012914288724
2010,33,male,10.779380415828188,0.7104226949507292,0.0023152643378685687
2010,33,female,10.653328710928845,0.6313983733912557,0.0016859705202135822
2010,34,male,10.78768669855113,0.7180899144649934,0.0023036991768592154
2010,34,female,10.631056049587267,0.6455900501924425,0.0016837234034371535
2010,35,male,10.839478804748195,0.7490110200907341,0.0025421744447577154
2010,35,female,10.658514791734017,0.6537948265876128,0.0018566465297725997
2010,36,male,10.854653556426358,0.7571993621227247,0.0023793633439161983
2010,36,female,10.662542211037996,0.6744595131153516,0.0016818395705395807
2010,37,male,10.881952573083073,0.7618869978262979,0.0024161392825597684
2010,37,female,10.68420722421429,0.6758638158128235,0.0017712879264226405
2010,38,male,10.882758411827682,0.7758739016083201,0.002553563581619582
2010,38,female,10.682508363231435,0.6864440635960127,0.0018823685264734542
2010,39,male,10.918039834656925,0.7790848976759297,0.0027173184715071986
2010,39,female,10.689506422253878,0.6861605749194347,0.0019615175971312154
2010,40,male,10.910082642895516,0.7840990292377553,0.002900458488786141
2010,40,female,10.67831937403854,0.6829025512837582,0.0021157522022760295
2010,41,male,10.951162875722883,0.7854731928131499,0.0025457941753650793
2010,41,female,10.671248105974541,0.6814316506205669,0.0018843216454716334
2010,42,male,10.925818275499994,0.8029952515813036,0.002551696602097832
2010,42,female,10.681204063720989,0.6987117279295193,0.0018988904525721463
2010,43,male,10.948379358519919,0.7998144568350155,0.0025601682323449686
2010,43,female,10.67857661586789,0.696382189263282,0.0019226480946909392
2010,44,male,10.939114922032573,0.8135684561490533,0.002556552246932232
2010,44,female,10.680151347445625,0.6904578070091765,0.0019680773055210737
2010,45,male,10.94687642845351,0.8177045156939996,0.002839110328192323
2010,45,female,10.687088279130668,0.7012861786559739,0.002205101310501463
2010,46,male,10.962437468939802,0.8211432534098925,0.00275161883650207
2010,46,female,10.686483742675296,0.7045357296475993,0.0021369518764643206
2010,47,male,10.945362983863651,0.8271097161387873,0.0027833106734389697
2010,47,female,10.694880320777948,0.6956333092356786,0.0021523071744365837
2010,48,male,10.95268371551465,0.8312091881532674,0.0027262900852370905
2010,48,female,10.681583090791154,0.6890384204865927,0.002184704980560745
2010,49,male,10.9661466995448,0.8218096656409998,0.0027392934009833583
2010,49,female,10.689456596959973,0.7119352487610394,0.002193723409223479
2010,50,male,10.928340270135212,0.8236864398954513,0.0028779835758272264
